sha256	path	bytes	role	used_by	provenance
bb3a31e6c669d127ea16516157ad61026958857231f518ad232b8c0dbcebc69b	ERA5_LTT_1000-850_detr_tropmean_1979-2025.nc	18250	tropical-mean LTT anomaly, detrended	CMIP engine target + forecast (Secs 9,13)	derived from ERA5
5748dd1fadb48fcae9be3dfc2683b4c94c7e83337aadce73cd5c25964a302f7b	ERA5_SST_global_1deg_1940-2025.nc	537990549	ERA5 global SST 1deg monthly	SST reconstruction target + beta maps (Sec 2)	ERA5 monthly means, C3S CDS
0d120d22a136ad1f0fb1901dcce73e69b49f956b177b67f3444eb547aacb8ecb	ERA5_T_plevs_1deg_30S30N_1979-2025.nc	266868114	ERA5 T at 1000/925/850 hPa, 1deg, 30S-30N	LTT target, replay engine (Sec 2)	ERA5 monthly means, C3S CDS
c2d7f78d6e3684657ea12a23fac28ece818dd4a16cdae735d5e589056f448081	ERA5_tropical_mean_sst_anom_detr_1950-2025.nc	28803	tropical-mean SST anomaly, detrended	CMIP engine target + forecast (Secs 9,13)	derived from ERA5
372fddeb8883b72474fff92f20358d0f8a1da6e3f17323acd008524a6fcf3fbd	XRO_indices_oras5_extended_2025.nc	65417	ORAS5-based 10-mode XRO state vector 1979-2025	replay + CMIP engines (Secs 2,9)	ORAS5 via C3S CDS; Zhao et al. 2024 indices, 2025 extension by authors
72417ad7d6df72405ac54d74f41eff848431b40e15c136154d52bc6550295a63	beta_from_patterns.nc	7248	legacy beta-projection file (not read when USE_STANDARD_BETA=True)	legacy path only	author-derived
10eb05ec743654333cdc8fc78222371546e6514b327971164fa389339cb1a9fa	realtime_oisst_sst_indices.nc	59315	real-time SST mode indices 1982-2026/04	forecast initial conditions (Sec 13)	NOAA OISST v2.1, NCEI
46719e43a707ab5a6b97b7e9f791ab182b1b108db086ebf486fd619ab5274419	realtime_tao_pmel_wwv.nc	20268	real-time warm water volume	forecast initial conditions (Sec 13)	PMEL/TAO, NOAA
28ab8abe08df480fe25cd8322e9bb0661ed0ea6a0bb5d51b24cf0e79a7241c07	reference_cache/cmip_per_model_series_unified.pkl	58963710	author-generated engine cache (never read by notebook)	reference for diffing *_repro outputs	author-generated
cc11213f280f7babcf6cce7439bc1a9a59482a755b200fb91a5639c3e5c0f3f9	reference_cache/xro_replays_lindetrend_1979-2025.npz	598348	author-generated engine cache (never read by notebook)	reference for diffing *_repro outputs	author-generated
bcf963a683116355e9bb484da31a964b0ff715779a931f11d4756533ec70e961	pocheng_tropical_mean_SST_XRO/OBS_fit_with_tropic_detr.nc	208219	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8c7fff9c0509485a725a4c5db0991f0b1766b7bb35a051df2931a709715bc344	pocheng_tropical_mean_SST_XRO/OBS_timeseries_with_tropic_detr.nc	79166	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
